id,school,sex,age,address,famsize,Pstatus,Medu,Fedu,Mjob,Fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3
56,GP,F,15.0,U,GT3,A,4.0,3.0,services,services,reputation,mother,1.0,2.0,0.0,no,yes,no,yes,yes,yes,yes,no,4.0,3,2.0,1.0,1.0,1.0,0.0,15,14,15
192,GP,M,16.0,R,GT3,T,4.0,2.0,teacher,services,other,mother,1.0,1.0,0.0,no,yes,no,yes,yes,yes,yes,yes,4.0,3,3.0,3.0,4.0,3.0,8.0,10,9,11
494,MS,F,16.0,R,LE3,T,1.0,2.0,at_home,other,course,mother,1.0,2.0,0.0,no,no,no,yes,yes,no,yes,no,4.0,4,5.0,1.0,3.0,3.0,0.0,8,9,9
404,GP,F,17.0,U,GT3,T,2.0,1.0,services,other,reputation,mother,1.0,2.0,0.0,no,yes,no,yes,yes,yes,yes,no,4.0,3,5.0,2.0,4.0,4.0,4.0,12,16,16
355,GP,F,17.0,U,GT3,T,2.0,3.0,other,other,course,father,2.0,2.0,0.0,no,no,no,yes,yes,yes,yes,yes,4.0,2,1.0,1.0,1.0,3.0,2.0,11,12,14
513,MS,F,16.0,U,GT3,T,3.0,1.0,other,other,course,mother,1.0,1.0,0.0,no,no,no,yes,yes,yes,yes,no,3.0,1,3.0,1.0,3.0,1.0,0.0,8,6,8
443,MS,M,15.0,R,LE3,T,4.0,1.0,health,services,reputation,father,1.0,2.0,0.0,no,yes,no,yes,yes,yes,yes,no,5.0,3,4.0,1.0,2.0,2.0,7.0,7,9,8
141,GP,F,16.0,R,GT3,T,1.0,1.0,at_home,other,course,mother,4.0,2.0,0.0,no,yes,no,no,yes,yes,no,no,5.0,1,3.0,1.0,1.0,3.0,0.0,14,13,13
234,GP,F,17.0,R,GT3,T,2.0,1.0,at_home,services,reputation,mother,2.0,2.0,0.0,no,yes,0,yes,yes,,yes,no,4.0,2,5.0,1.0,2.0,5.0,0.0,11,10,11
537,MS,M,15.0,U,LE3,A,2.0,1.0,services,services,course,mother,1.0,1.0,0.0,no,no,no,yes,yes,yes,yes,no,4.0,3,3.0,1.0,2.0,5.0,11.0,12,13,12
173,GP,M,16.0,U,LE3,T,1.0,2.0,health,services,course,mother,2.0,1.0,2.0,no,no,no,no,no,yes,yes,no,4.0,4,5.0,3.0,5.0,5.0,0.0,9,8,10
452,MS,F,16.0,R,GT3,T,2.0,2.0,other,other,course,mother,3.0,2.0,0.0,no,yes,no,no,yes,yes,yes,no,4.0,4,5.0,1.0,1.0,4.0,4.0,9,10,11
301,GP,M,18.0,U,GT3,T,4.0,3.0,teacher,other,course,mother,1.0,2.0,0.0,no,yes,no,no,no,yes,yes,no,4.0,3,2.0,1.0,1.0,3.0,2.0,10,10,11
197,GP,F,17.0,U,LE3,T,3.0,3.0,other,other,reputation,mother,1.0,2.0,0.0,no,yes,no,yes,yes,yes,yes,yes,5.0,3,3.0,2.0,3.0,1.0,32.0,14,13,14
531,MS,M,17.0,U,GT3,T,1.0,1.0,at_home,services,other,mother,3.0,2.0,0.0,no,no,no,no,yes,yes,yes,yes,5.0,1,3.0,3.0,3.0,1.0,0.0,10,10,10
151,GP,M,16.0,U,GT3,T,4.0,4.0,services,services,course,mother,1.0,3.0,0.0,no,yes,no,yes,yes,yes,yes,no,5.0,3,3.0,1.0,3.0,5.0,0.0,15,13,13
506,MS,F,20.0,U,GT3,T,3.0,3.0,at_home,services,other,mother,2.0,2.0,1.0,no,no,no,yes,yes,yes,yes,yes,3.0,3,4.0,2.0,4.0,3.0,8.0,11,9,10
471,MS,F,16.0,R,GT3,T,2.0,2.0,at_home,other,course,mother,2.0,2.0,1.0,no,yes,no,yes,no,yes,no,no,4.0,4,4.0,2.0,3.0,5.0,2.0,12,11,12
534,MS,M,16.0,U,LE3,T,4.0,4.0,teacher,health,other,father,1.0,1.0,0.0,no,yes,no,no,yes,yes,yes,no,4.0,1,2.0,2.0,5.0,5.0,0.0,11,12,12
261,GP,F,17.0,R,GT3,T,2.0,1.0,at_home,services,course,mother,3.0,2.0,0.0,no,no,no,yes,yes,yes,no,no,2.0,1,1.0,1.0,1.0,3.0,2.0,13,13,13
